Name,Price,spread,RollLong,RollShort,PIP,PIPCost,MarginCost,Market,Multiplier,commission,symbol,leverage,Lotsize,Base,Quote
EURUSD,1.08567,0.000109,-0.64000,0.20000,0.00010,9.20996887,200.00,UTC:21:01-20:59,1000.00000000,0.00,EURUSD,500,100000.00,EUR,USD
GBPUSD,1.27513,0.000137,-0.31000,-0.20000,0.00010,9.20996887,234.90,UTC:21:01-20:59,1000.00000000,0.00,GBPUSD,500,100000.00,GBP,USD
USDJPY,156.868,0.0120,1.23000,-2.62000,0.010,5.87102532,184.28,UTC:21:01-20:59,1000.00000000,0.00,USDJPY,500,100000.00,USD,JPY
AUDUSD,0.66450,0.000110,-0.36000,0.08000,0.00010,9.20996887,122.38,UTC:21:01-20:59,1000.00000000,0.00,AUDUSD,500,100000.00,AUD,USD
USDCHF,0.91376,0.000133,0.74000,-1.20000,0.00010,10.07810532,184.28,UTC:21:01-20:59,1000.00000000,0.00,USDCHF,500,100000.00,USD,CHF
USDCAD,1.36564,0.000126,-0.07000,-0.47000,0.00010,6.74390688,184.28,UTC:21:01-20:59,1000.00000000,0.00,USDCAD,500,100000.00,USD,CAD
GBPAUD,1.91868,0.000302,0.08000,-0.94000,0.00010,6.12058782,234.90,UTC:21:01-20:59,1000.00000000,0.00,GBPAUD,500,100000.00,GBP,AUD
GBPCHF,1.16516,0.000299,0.94000,-1.48000,0.00010,10.07810532,234.90,UTC:21:01-20:59,1000.00000000,0.00,GBPCHF,500,100000.00,GBP,CHF
AUDCAD,0.90748,0.000196,-0.37000,-0.11000,0.00010,6.74390688,122.38,UTC:21:01-20:59,1000.00000000,0.00,AUDCAD,500,100000.00,AUD,CAD
AUDNZD,1.08187,0.000225,-0.62000,0.06000,0.00010,5.65674850,122.39,UTC:21:01-20:59,1000.00000000,0.00,AUDNZD,500,100000.00,AUD,NZD
AUDCHF,0.60720,0.000176,0.32000,-0.62000,0.00010,10.07810532,122.39,UTC:21:01-20:59,1000.00000000,0.00,AUDCHF,500,100000.00,AUD,CHF
EURGBP,0.85136,0.000131,-0.50000,0.09000,0.00010,11.74411913,200.00,UTC:21:01-20:59,1000.00000000,0.00,EURGBP,500,100000.00,EUR,GBP
EURCHF,0.99208,0.000162,0.47000,-0.95000,0.00010,10.07810532,200.00,UTC:21:01-20:59,1000.00000000,0.00,EURCHF,500,100000.00,EUR,CHF
EURAUD,1.63367,0.000173,-0.51000,-0.31000,0.00010,6.12058782,200.00,UTC:21:01-20:59,1000.00000000,0.00,EURAUD,500,100000.00,EUR,AUD
NZDUSD,0.61415,0.000130,-0.14000,-0.14000,0.00010,9.20996887,113.07,UTC:21:01-20:59,1000.00000000,0.00,NZDUSD,500,100000.00,NZD,USD
EURJPY,170.311,0.0164,0.63000,-2.25000,0.010,5.87102532,200.00,UTC:21:01-20:59,1000.00000000,0.00,EURJPY,500,100000.00,EUR,JPY
GBPJPY,200.029,0.0251,1.38000,-3.32000,0.010,5.87102532,234.91,UTC:21:01-20:59,1000.00000000,0.00,GBPJPY,500,100000.00,GBP,JPY
AUDJPY,104.246,0.0123,0.45000,-1.48000,0.010,5.87102532,122.39,UTC:21:01-20:59,1000.00000000,0.00,AUDJPY,500,100000.00,AUD,JPY
CHFJPY,171.652,0.0226,0.07000,-1.06000,0.010,5.87102532,201.53,UTC:21:01-20:59,1000.00000000,0.00,CHFJPY,500,100000.00,CHF,JPY
CADJPY,114.861,0.0164,0.69000,-1.80000,0.010,5.87102532,134.93,UTC:21:01-20:59,1000.00000000,0.00,CADJPY,500,100000.00,CAD,JPY
NZDJPY,96.343,0.0185,0.71000,-1.65000,0.010,5.87102532,113.07,UTC:21:01-20:59,1000.00000000,0.00,NZDJPY,500,100000.00,NZD,JPY
CADCHF,0.66906,0.000179,0.47000,-0.80000,0.00010,10.07810532,134.93,UTC:21:01-20:59,1000.00000000,0.00,CADCHF,500,100000.00,CAD,CHF
EURCAD,1.48264,0.000185,-0.70000,0.02000,0.00010,6.74390688,200.00,UTC:21:01-20:59,1000.00000000,0.00,EURCAD,500,100000.00,EUR,CAD
EURNZD,1.76755,0.000243,-1.12000,0.23000,0.00010,5.65674850,200.00,UTC:21:01-20:59,1000.00000000,0.00,EURNZD,500,100000.00,EUR,NZD
GBPCAD,1.74135,0.000242,-0.26000,-0.59000,0.00010,6.74390688,234.91,UTC:21:01-20:59,1000.00000000,0.00,GBPCAD,500,100000.00,GBP,CAD
GBPNZD,2.07595,0.000392,-0.60000,-0.37000,0.00010,5.65674850,234.91,UTC:21:01-20:59,1000.00000000,0.00,GBPNZD,500,100000.00,GBP,NZD
NZDCAD,0.83868,0.000249,-0.09000,-0.33000,0.00010,6.74390688,113.07,UTC:21:01-20:59,1000.00000000,0.00,NZDCAD,500,100000.00,NZD,CAD
NZDCHF,0.56118,0.000202,0.47000,-0.75000,0.00010,10.07810532,113.07,UTC:21:01-20:59,1000.00000000,0.00,NZDCHF,500,100000.00,NZD,CHF
USDBRL,5.18284,0.003490,-15.14000,7.49000,0.00010,1.77581621,9213.96,UTC:12:31-19:59,1000.00000000,0.00,USDBRL,10,100000.00,USD,BRL
USDIDR,16070.3,13.80,-1.83000,-1.08000,1.0,5.72613256,9214.04,UTC:01:01-19:59,1000.00000000,0.00,USDIDR,10,100000.00,USD,IDR
USDNOK,10.52712,0.003224,-0.39000,-5.61000,0.00010,0.87469167,184.28,UTC:21:01-20:59,1000.00000000,0.00,USDNOK,500,100000.00,USD,NOK
USDMXN,16.67802,0.002997,-35.06000,14.60000,0.00010,0.55210307,184.28,UTC:21:01-20:59,1000.00000000,0.00,USDMXN,500,100000.00,USD,MXN
USDSGD,1.34888,0.000255,0.22000,-1.08000,0.00010,6.82696378,184.28,UTC:21:01-20:59,1000.00000000,0.00,USDSGD,500,100000.00,USD,SGD
USDSEK,10.63105,0.002637,2.21000,-8.19000,0.00010,0.86615933,184.28,UTC:21:01-20:59,1000.00000000,0.00,USDSEK,500,100000.00,USD,SEK
EURSEK,11.54203,0.003124,-2.03000,-4.32000,0.00010,0.86615933,200.00,UTC:21:01-20:59,1000.00000000,0.00,EURSEK,500,100000.00,EUR,SEK
GBPSGD,1.72002,0.000392,0.09000,-1.38000,0.00010,6.82696378,234.91,UTC:21:01-20:59,1000.00000000,0.00,GBPSGD,500,100000.00,GBP,SGD
EURNOK,11.42956,0.003148,-4.83000,-1.59000,0.00010,0.87469167,200.00,UTC:21:01-20:59,1000.00000000,0.00,EURNOK,500,100000.00,EUR,NOK
AUDSGD,0.89636,0.000281,-0.18000,-0.45000,0.00010,6.82696378,122.39,UTC:21:01-20:59,1000.00000000,0.00,AUDSGD,500,100000.00,AUD,SGD
EURHUF,384.157,0.4103,-4.21000,0.53000,0.010,2.60032712,200.00,UTC:21:01-20:59,1000.00000000,0.00,EURHUF,500,100000.00,EUR,HUF
USDPLN,3.91595,0.002397,-2.32000,-1.74000,0.00010,2.35072320,184.28,UTC:21:01-20:59,1000.00000000,0.00,USDPLN,500,100000.00,USD,PLN
USDDKK,6.87091,0.003512,0.89000,-5.05000,0.00010,1.33984139,184.28,UTC:21:01-20:59,1000.00000000,0.00,USDDKK,500,100000.00,USD,DKK
GBPNOK,13.42368,0.005102,-1.01000,-6.51000,0.00010,0.87469167,234.91,UTC:21:01-20:59,1000.00000000,0.00,GBPNOK,500,100000.00,GBP,NOK
CHFSGD,1.47607,0.000274,-1.43000,0.40000,0.00010,6.82696378,201.53,UTC:21:01-20:59,1000.00000000,0.00,CHFSGD,500,100000.00,CHF,SGD
EURCZK,24.73117,0.009035,-18.22000,-3.44000,0.00010,0.40419996,200.00,UTC:05:01-20:59,1000.00000000,0.00,EURCZK,500,100000.00,EUR,CZK
EURPLN,4.25181,0.002200,-3.09000,0.54000,0.00010,2.35072320,200.00,UTC:21:01-20:59,1000.00000000,0.00,EURPLN,500,100000.00,EUR,PLN
EURSGD,1.46452,0.000273,-0.35000,-0.61000,0.00010,6.82696378,200.00,UTC:21:01-20:59,1000.00000000,0.00,EURSGD,500,100000.00,EUR,SGD
EURTRY,34.93860,0.039988,-352.52000,216.71000,0.00010,0.28588304,10000.00,UTC:21:01-20:59,1000.00000000,0.00,EURTRY,10,100000.00,EUR,TRY
EURZAR,19.94521,0.005507,-40.19000,0.77000,0.00010,0.50121444,200.00,UTC:21:01-20:59,1000.00000000,0.00,EURZAR,500,100000.00,EUR,ZAR
GBPDKK,8.76178,0.004487,0.71000,-7.12000,0.00010,1.33984139,234.91,UTC:21:01-20:59,1000.00000000,0.00,GBPDKK,500,100000.00,GBP,DKK
GBPSEK,13.55620,0.004706,2.18000,-9.66000,0.00010,0.86615933,234.91,UTC:21:01-20:59,1000.00000000,0.00,GBPSEK,500,100000.00,GBP,SEK
GBPTRY,41.01720,0.079282,-302.73000,244.26000,0.00010,0.28588304,11745.50,UTC:21:01-20:59,1000.00000000,0.00,GBPTRY,10,100000.00,GBP,TRY
NOKJPY,14.884,0.0315,0.07000,-0.23000,0.010,5.87102532,17.48,UTC:21:01-20:59,1000.00000000,0.00,NOKJPY,500,100000.00,NOK,JPY
NOKSEK,1.00926,0.001181,-0.06000,-0.55000,0.00010,0.86615933,17.48,UTC:21:01-20:59,1000.00000000,0.00,NOKSEK,500,100000.00,NOK,SEK
SEKJPY,14.718,0.0734,0.05000,-0.19000,0.010,5.87102532,17.31,UTC:21:01-20:59,1000.00000000,0.00,SEKJPY,500,100000.00,SEK,JPY
SGDJPY,116.276,0.0247,0.71000,-1.55000,0.010,5.87102532,136.56,UTC:21:01-20:59,1000.00000000,0.00,SGDJPY,500,100000.00,SGD,JPY
USDCZK,22.77955,0.006815,-7.54000,-9.80000,0.00010,0.40419996,184.28,UTC:05:01-20:59,1000.00000000,0.00,USDCZK,500,100000.00,USD,CZK
USDTRY,32.16938,0.020039,-296.06000,170.59000,0.00010,0.28588304,9214.04,UTC:21:01-20:59,1000.00000000,0.00,USDTRY,10,100000.00,USD,TRY
USDZAR,18.36947,0.004363,-30.02000,-2.24000,0.00010,0.50121444,184.28,UTC:21:01-20:59,1000.00000000,0.00,USDZAR,500,100000.00,USD,ZAR
EURMXN,18.10616,0.006264,-46.72000,15.95000,0.00010,0.55210307,200.00,UTC:21:01-20:59,1000.00000000,0.00,EURMXN,500,100000.00,EUR,MXN
USDHUF,353.833,0.3679,-2.48000,-0.87000,0.010,2.60032712,184.28,UTC:21:01-20:59,1000.00000000,0.00,USDHUF,500,100000.00,USD,HUF
USDCNH,7.25504,0.000662,2.25000,-8.35000,0.00010,1.26935609,184.28,UTC:21:01-20:59,1000.00000000,0.00,USDCNH,500,100000.00,USD,CNH
USDTHB,36.61062,0.025230,-98.04000,1.96000,0.00010,0.25139548,184.28,UTC:21:01-20:59,1000.00000000,0.00,USDTHB,500,100000.00,USD,THB
ZARJPY,8.526,0.0220,0.09000,-0.26000,0.010,5.87102532,10.00,UTC:21:01-20:59,1000.00000000,0.00,ZARJPY,500,100000.00,ZAR,JPY
GBPMXN,21.26372,0.010030,-47.78000,11.61000,0.00010,0.55210307,234.90,UTC:21:01-20:59,1000.00000000,0.00,GBPMXN,500,100000.00,GBP,MXN
USDINR,83.159,0.1025,-0.83000,-0.24000,0.010,11.06196266,9214.30,UTC:02:01-19:59,1000.00000000,0.00,USDINR,10,100000.00,USD,INR
USDKRW,1359.01,0.610,-0.06000,-1.51000,0.10,6.77402830,9214.30,UTC:00:01-19:59,1000.00000000,0.00,USDKRW,10,100000.00,USD,KRW
USDCLP,903.61,0.910,-39.14000,0.63000,0.10,10.18216167,9214.30,UTC:12:51-16:09,1000.00000000,0.00,USDCLP,10,100000.00,USD,CLP
USDCOP,3912.08,6.650,-22.46000,5.90000,0.10,2.35024329,9214.38,UTC:14:01-16:49,1000.00000000,0.00,USDCOP,10,100000.00,USD,COP
USDTWD,32.094,0.0390,-0.14000,-0.39000,0.010,28.66202617,9214.38,UTC:00:11-18:59,1000.00000000,0.00,USDTWD,10,100000.00,USD,TWD
AUDDKK,4.56583,0.002938,-0.54000,-2.26000,0.00010,1.33984139,122.40,UTC:21:01-20:59,1000.00000000,0.00,AUDDKK,500,100000.00,AUD,DKK
AUDHUF,235.093,0.3486,-2.48000,0.19000,0.010,2.60032712,122.40,UTC:21:01-20:59,1000.00000000,0.00,AUDHUF,500,100000.00,AUD,HUF
AUDNOK,6.99458,0.004412,-2.29000,-0.94000,0.00010,0.87469167,122.40,UTC:21:01-20:59,1000.00000000,0.00,AUDNOK,500,100000.00,AUD,NOK
AUDPLN,2.60216,0.002305,-1.66000,0.68000,0.00010,2.35072320,122.40,UTC:21:01-20:59,1000.00000000,0.00,AUDPLN,500,100000.00,AUD,PLN
CADMXN,12.21157,0.003705,-28.93000,7.42000,0.00010,0.55210307,134.93,UTC:21:01-20:59,1000.00000000,0.00,CADMXN,500,100000.00,CAD,MXN
CADSGD,0.98759,0.000404,-0.01000,-0.66000,0.00010,6.82696378,134.93,UTC:21:01-20:59,1000.00000000,0.00,CADSGD,500,100000.00,CAD,SGD
CHFDKK,7.51885,0.003790,-6.63000,2.61000,0.00010,1.33984139,201.53,UTC:21:01-20:59,1000.00000000,0.00,CHFDKK,500,100000.00,CHF,DKK
CHFHUF,387.178,0.4589,-7.08000,3.29000,0.010,2.60032712,201.53,UTC:21:01-20:59,1000.00000000,0.00,CHFHUF,500,100000.00,CHF,HUF
CHFNOK,11.51828,0.005889,-12.71000,4.75000,0.00010,0.87469167,201.53,UTC:21:01-20:59,1000.00000000,0.00,CHFNOK,500,100000.00,CHF,NOK
CHFPLN,4.28514,0.002760,-6.24000,2.97000,0.00010,2.35072320,201.53,UTC:21:01-20:59,1000.00000000,0.00,CHFPLN,500,100000.00,CHF,PLN
CHFSEK,11.63225,0.005580,-10.16000,1.82000,0.00010,0.86615933,201.53,UTC:21:01-20:59,1000.00000000,0.00,CHFSEK,500,100000.00,CHF,SEK
EURCNH,7.87660,0.001374,-0.40000,-6.90000,0.00010,1.26935609,200.00,UTC:21:01-20:59,1000.00000000,0.00,EURCNH,500,100000.00,EUR,CNH
EURDKK,7.45993,0.003640,-1.19000,-2.63000,0.00010,1.33984139,200.00,UTC:21:01-20:59,1000.00000000,0.00,EURDKK,500,100000.00,EUR,DKK
GBPCNH,9.25129,0.001485,3.09000,-10.98000,0.00010,1.26935609,234.91,UTC:21:01-20:59,1000.00000000,0.00,GBPCNH,500,100000.00,GBP,CNH
GBPHUF,451.153,0.5440,-3.85000,-1.33000,0.010,2.60032712,234.91,UTC:21:01-20:59,1000.00000000,0.00,GBPHUF,500,100000.00,GBP,HUF
MXNJPY,9.40410,0.002980,20.38000,-32.77000,0.00010,0.05871025,11.04,UTC:21:01-20:59,1000.00000000,0.00,MXNJPY,500,100000.00,MXN,JPY
NZDCNH,4.45567,0.001424,0.28000,-5.35000,0.00010,1.26935609,113.08,UTC:21:01-20:59,1000.00000000,0.00,NZDCNH,500,100000.00,NZD,CNH
NZDHUF,217.270,0.3553,-1.56000,-0.56000,0.010,2.60032712,113.08,UTC:21:01-20:59,1000.00000000,0.00,NZDHUF,500,100000.00,NZD,HUF
NZDSGD,0.82839,0.000419,0.09000,-0.68000,0.00010,6.82696378,113.08,UTC:21:01-20:59,1000.00000000,0.00,NZDSGD,500,100000.00,NZD,SGD
EURILS,3.99220,0.004557,-1.10000,-1.03000,0.00010,2.50198282,5000.00,UTC:21:01-20:59,1000.00000000,0.00,EURILS,20,100000.00,EUR,ILS
USDILS,3.67673,0.004500,0.36000,-2.34000,0.00010,2.50198282,4607.32,UTC:21:01-20:59,1000.00000000,0.00,USDILS,20,100000.00,USD,ILS
USDRON,4.57945,0.008700,-1.69000,-0.19000,0.00010,2.00733822,18429.44,UTC:21:01-20:59,1000.00000000,0.00,USDRON,5,100000.00,USD,RON
XAUUSD,2344.69,0.175,-4.07000,2.46000,0.10,9.20996887,432.03,UTC:22:01-20:59,1.00000000,0.00,XAUUSD,500,100.00,XAU,USD
XAGUSD,30.840,0.0188,-0.56000,0.36000,0.010,46.04984435,284.15,UTC:22:01-20:59,50.00000000,0.00,XAGUSD,500,5000.00,XAG,USD
XAGEUR,28.405,0.0166,-0.41000,0.23000,0.010,50.00000000,284.15,UTC:22:01-20:59,50.00000000,0.00,XAGEUR,500,5000.00,XAG,EUR
XAUEUR,2159.54,0.200,-3.00000,1.66000,0.10,10.00000000,432.09,W. Europe Standard Time:09:00-17:30,1.00000000,0.00,XAUEUR,500,100.00,XAU,EUR
XPDUSD,982.76,4.623,-2.22000,1.21000,0.10,9.20996887,181.84,UTC:22:01-20:59,1.00000000,0.00,XPDUSD,500,100.00,XPD,USD
XPTUSD,1057.40,2.500,-1.79000,0.95000,0.10,9.20996887,194.78,UTC:22:01-20:59,1.00000000,0.00,XPTUSD,500,100.00,XPT,USD
XAUAUD,3528.19,0.216,-5.18000,2.94000,0.10,6.12058782,432.09,UTC:22:01-20:59,1.00000000,0.00,XAUAUD,500,100.00,XAU,AUD
XAUCHF,2142.61,0.204,-1.52000,0.07000,0.10,10.07820689,432.10,UTC:22:01-20:59,1.00000000,0.00,XAUCHF,500,100.00,XAU,CHF
XAUGBP,1838.65,0.200,-3.17000,2.04000,0.10,11.74411913,432.12,UTC:22:01-20:59,1.00000000,0.00,XAUGBP,500,100.00,XAU,GBP
