Name,Price,spread,RollLong,RollShort,PIP,PIPCost,MarginCost,Market,Multiplier,commission,symbol,leverage,Lotsize,Base,Quote
Mastercard_Inc_(MA.N),450.75,0.230,-7.82000,2.82000,0.10,0.09210054,41.55,UTC:13:31-19:59,0.10000000,0.02,Mastercard_Inc_(MA.N),10,1.00,MA.N,USD
McDonalds_Corporation_(MCD.N),257.99,0.160,-7.82000,2.82000,0.10,0.09210054,23.79,UTC:13:31-19:59,0.10000000,0.02,McDonalds_Corporation_(MCD.N),10,1.00,MCD.US,USD
Microsoft_Corp_(MSFT.O),429.78,0.130,-7.82000,2.82000,0.10,0.09210054,19.81,UTC:13:31-19:59,0.10000000,0.02,Microsoft_Corp_(MSFT.O),20,1.00,MSFT.O,USD
Moderna_(MRNA.O),166.47,0.150,-7.82000,2.82000,0.10,0.09210054,15.35,UTC:13:31-19:59,0.10000000,0.02,Moderna_(MRNA.O),10,1.00,Moderna,USD
NIKE_Inc_(NKE.N),91.78,0.010,-7.82000,2.82000,0.10,0.09210054,8.46,UTC:13:31-19:59,0.10000000,0.02,NIKE_Inc_(NKE.N),10,1.00,NKE.US,USD
NVIDIA_Corporation_(NVDA.O),1060.94,0.550,-7.82000,2.82000,0.10,0.09210054,48.90,UTC:13:31-19:59,0.10000000,0.02,NVIDIA_Corporation_(NVDA.O),20,1.00,NVDA.O,USD
Netflix_Inc_(NFLX.O),646.20,0.780,-7.82000,2.82000,0.10,0.09210054,59.61,UTC:13:31-19:59,0.10000000,0.02,Netflix_Inc_(NFLX.O),10,1.00,NFLX.O,USD
Oracle_Corporation_(ORCL.N),122.86,0.010,-7.82000,2.82000,0.10,0.09210054,11.32,UTC:13:31-19:59,0.10000000,0.02,Oracle_Corporation_(ORCL.N),10,1.00,ORCL.N,USD
Palantir_Tech_(PLTR.O),21.01,0.010,-7.82000,2.82000,0.10,0.09210054,3.87,UTC:13:31-19:59,0.10000000,0.02,Palantir_Tech_(PLTR.O),5,1.00,PLTR.US,USD
PayPal_Holdings_Inc_(PYPL.O),61.61,0.030,-7.82000,2.82000,0.10,0.09210054,5.68,UTC:13:31-19:59,0.10000000,0.02,PayPal_Holdings_Inc_(PYPL.O),10,1.00,PayPal Holdings Inc,USD
Peloton_Inter._(PTON.O),3.17,0.010,-7.82000,2.82000,0.10,0.09210054,0.59,UTC:13:31-19:59,0.10000000,0.02,Peloton_Inter._(PTON.O),5,1.00,PTON.US,USD
Pfizer_Inc_(PFE.N),28.84,0.010,-7.82000,2.82000,0.10,0.09210054,2.66,UTC:13:31-19:59,0.10000000,0.02,Pfizer_Inc_(PFE.N),10,1.00,PFE.N,USD
Procter_&_Gamble_Co_(PG.N),165.29,0.020,-7.82000,2.82000,0.10,0.09210054,15.23,UTC:13:31-19:59,0.10000000,0.02,Procter_&_Gamble_Co_(PG.N),10,1.00,PG.US,USD
Qualcomm_(QCOM.O),210.30,0.200,-7.82000,2.82000,0.10,0.09210054,19.40,UTC:13:31-19:59,0.10000000,0.02,Qualcomm_(QCOM.O),10,1.00,Qualcomm,USD
SPDR_S&P500_ETF_Trust_(SPY.P),529.21,0.020,-7.82000,2.82000,0.10,0.09210054,24.38,UTC:13:31-19:59,0.10000000,0.02,SPDR_S&P500_ETF_Trust_(SPY.P),20,1.00,SPY.P,USD
Snap_Inc_(SNAP.O),15.24,0.010,-7.82000,2.82000,0.10,0.09210054,2.81,UTC:13:31-19:59,0.10000000,0.02,Snap_Inc_(SNAP.O),5,1.00,SNAP.US,USD
T-Mobile_US_(TMUS.O),165.77,0.080,-7.82000,2.82000,0.10,0.09210054,15.28,UTC:13:31-19:59,0.10000000,0.02,T-Mobile_US_(TMUS.O),10,1.00,T-Mobile US,USD
Tesla_Inc_(TSLA.O),179.23,0.020,-7.82000,2.82000,0.10,0.09210054,8.26,UTC:13:31-19:59,0.10000000,0.02,Tesla_Inc_(TSLA.O),20,1.00,TSLA.O,USD
The_Boeing_Company_(BA.N),174.74,0.040,-7.82000,2.82000,0.10,0.09210054,16.10,UTC:13:31-19:59,0.10000000,0.02,The_Boeing_Company_(BA.N),10,1.00,BA.US,USD
The_Walt_Disney_Co_(DIS.N),101.54,0.010,-7.82000,2.82000,0.10,0.09210054,9.36,UTC:13:31-19:59,0.10000000,0.02,The_Walt_Disney_Co_(DIS.N),10,1.00,DIS.US,USD
Uber_Technologies_(UBER.N),64.23,0.010,-7.82000,2.82000,0.10,0.09210054,5.92,UTC:13:31-19:59,0.10000000,0.02,Uber_Technologies_(UBER.N),10,1.00,UBER.N,USD
Virgin_Galactic_(SPCE.O),0.86,0.000,-7.82000,2.82000,0.10,0.09210054,0.16,UTC:13:31-19:59,0.10000000,0.02,Virgin_Galactic_(SPCE.O),5,1.00,SPCE.US,USD
Visa_Inc_(V.N),274.42,0.190,-7.82000,2.82000,0.10,0.09210054,25.30,UTC:13:31-19:59,0.10000000,0.02,Visa_Inc_(V.N),10,1.00,V.US,USD
Walmart_Inc_(WMT.N),65.33,0.020,-7.82000,2.82000,0.10,0.09210054,6.02,UTC:13:31-19:59,0.10000000,0.02,Walmart_Inc_(WMT.N),10,1.00,WMT.US,USD
Zoom_Video_(ZM.O),62.92,0.250,-7.82000,2.82000,0.10,0.09210054,11.64,UTC:13:31-19:59,0.10000000,0.02,Zoom_Video_(ZM.O),5,1.00,ZM.US,USD
salesforce.com_Inc_(CRM.O),271.87,0.090,-7.82000,2.82000,0.10,0.09210054,25.06,UTC:13:31-19:59,0.10000000,0.02,salesforce.com_Inc_(CRM.O),10,1.00,CRM.US,USD
Shopify_(SHOP.N),56.98,0.010,-7.82000,2.82000,0.10,0.09210054,5.25,UTC:13:31-19:59,0.10000000,0.02,Shopify_(SHOP.N),10,1.00,SHOP.US,USD
Roblox_(RBLX.N),32.62,0.020,-7.82000,2.82000,0.10,0.09210054,6.02,UTC:13:31-19:59,0.10000000,0.02,Roblox_(RBLX.N),5,1.00,RBLX.US,USD
Okta_(OKTA.O),96.98,0.120,-7.82000,2.82000,0.10,0.09210054,17.89,UTC:13:31-19:59,0.10000000,0.02,Okta_(OKTA.O),5,1.00,OKTA.US,USD
TripAdvisor_(TRIP.O),17.87,0.010,-7.82000,2.82000,0.10,0.09210054,3.30,UTC:13:31-19:59,0.10000000,0.02,TripAdvisor_(TRIP.O),5,1.00,TRIP.US,USD
Palo_Alto_(PANW.O),322.40,0.160,-7.82000,2.82000,0.10,0.09210054,59.44,UTC:13:31-19:59,0.10000000,0.02,Palo_Alto_(PANW.O),5,1.00,PANW.US,USD
DoorDash_(DASH.N),112.82,0.230,-7.82000,2.82000,0.10,0.09210054,20.83,UTC:13:31-19:59,0.10000000,0.02,DoorDash_(DASH.N),5,1.00,DASH.US,USD
United_States_Steel_(X.N),35.88,0.010,-7.82000,2.82000,0.10,0.09210054,9.93,UTC:13:31-19:59,0.10000000,0.02,United_States_Steel_(X.N),3,1.00,X.US,USD
Chewy_(CHWY.N),16.52,0.010,-7.82000,2.82000,0.10,0.09210054,3.05,UTC:13:31-19:59,0.10000000,0.02,Chewy_(CHWY.N),5,1.00,CHWY.US,USD
Teladoc_Health_(TDOC.N),11.44,0.010,-7.82000,2.82000,0.10,0.09210054,2.11,UTC:13:31-19:59,0.10000000,0.02,Teladoc_Health_(TDOC.N),5,1.00,TDOC.US,USD
Zoetis_Inc_(ZTS.N),170.08,0.250,-7.82000,2.82000,0.10,0.09210054,15.69,UTC:13:31-19:59,0.10000000,0.02,Zoetis_Inc_(ZTS.N),10,1.00,ZTS.US,USD
TotalEnergies_ADR_(TTE.N),71.39,0.030,-7.82000,2.82000,0.10,0.09210054,13.16,UTC:13:31-19:59,0.10000000,0.02,TotalEnergies_ADR_(TTE.N),5,1.00,TTE.US,USD
Sunpower_(SPWR.O),2.89,0.010,-7.82000,2.82000,0.10,0.09210054,0.53,UTC:13:31-19:59,0.10000000,0.02,Sunpower_(SPWR.O),5,1.00,SPWR.O,USD
Aurinia_Pharma(AUPH.O),5.22,0.010,-7.82000,2.82000,0.10,0.09210054,1.45,UTC:13:31-19:59,0.10000000,0.02,Aurinia_Pharma(AUPH.O),3,1.00,AUPH.O,USD
Stoneco_Ltd_(STNE.O),14.30,0.010,-7.82000,2.82000,0.10,0.09210054,2.64,UTC:13:31-19:59,0.10000000,0.02,Stoneco_Ltd_(STNE.O),5,1.00,STNE.O,USD
Stride_Inc_(LRN.N),70.92,0.080,-7.82000,2.82000,0.10,0.09210054,19.65,UTC:13:31-19:59,0.10000000,0.02,Stride_Inc_(LRN.N),3,1.00,LRN.N,USD
Bumble_Inc_(BMBL.O),11.48,0.020,-7.82000,2.82000,0.10,0.09210054,2.12,UTC:13:31-19:59,0.10000000,0.02,Bumble_Inc_(BMBL.O),5,1.00,BMBL.O,USD
AAPL.US-24,189.99,0.010,-7.82000,2.82000,0.10,0.09210054,8.75,UTC:21:01-20:59,0.10000000,0.02,AAPL.US-24,20,1.00,AAPL.US-24,USD
AMD.US-24,166.66,0.030,-7.82000,2.82000,0.10,0.09210054,15.36,UTC:21:01-20:59,0.10000000,0.02,AMD.US-24,10,1.00,AMD.US-24,USD
AMZN.US-24,180.98,0.030,-7.82000,2.82000,0.10,0.09210054,8.34,UTC:21:01-20:59,0.10000000,0.02,AMZN.US-24,20,1.00,AMZN.US-24,USD
BA.US-24,174.00,0.600,-7.82000,2.82000,0.10,0.09210054,16.09,UTC:21:01-20:59,0.10000000,0.02,BA.US-24,10,1.00,BA.US-24,USD
BABA.US-24,81.08,0.030,-7.82000,2.82000,0.10,0.09210054,3.74,UTC:21:01-20:59,0.10000000,0.02,BABA.US-24,20,1.00,BABA.US-24,USD
BAC.US-24,39.67,0.020,-7.82000,2.82000,0.10,0.09210054,3.66,UTC:21:01-20:59,0.10000000,0.02,BAC.US-24,10,1.00,BAC.US-24,USD
CAT.US-24,348.00,1.190,-7.82000,2.82000,0.10,0.09210054,32.17,UTC:21:01-20:59,0.10000000,0.02,CAT.US-24,10,1.00,CAT.US-24,USD
DIS.US-24,101.61,0.060,-7.82000,2.82000,0.10,0.09210054,9.37,UTC:21:01-20:59,0.10000000,0.02,DIS.US-24,10,1.00,DIS.US-24,USD
F.US-24,12.12,0.050,-7.82000,2.82000,0.10,0.09210054,1.12,UTC:21:01-20:59,0.10000000,0.02,F.US-24,10,1.00,F.US-24,USD
GM.US-24,44.06,0.040,-7.82000,2.82000,0.10,0.09210054,4.06,UTC:21:01-20:59,0.10000000,0.02,GM.US-24,10,1.00,GM.US-24,USD
GOOG.US-24,176.22,0.360,-7.82000,2.82000,0.10,0.09210054,8.13,UTC:21:01-20:59,0.10000000,0.02,GOOG.US-24,20,1.00,GOOG.US-24,USD
HPQ.US-24,32.61,0.140,-7.82000,2.82000,0.10,0.09210054,3.02,UTC:21:01-20:59,0.10000000,0.02,HPQ.US-24,10,1.00,HPQ.US-24,USD
INTC.US-24,30.72,0.020,-7.82000,2.82000,0.10,0.09210054,2.83,UTC:21:01-20:59,0.10000000,0.02,INTC.US-24,10,1.00,INTC.US-24,USD
JNJ.US-24,146.94,0.030,-7.82000,2.82000,0.10,0.09210054,13.54,UTC:21:01-20:59,0.10000000,0.02,JNJ.US-24,10,1.00,JNJ.US-24,USD
UNH.US-24,507.77,4.230,-7.82000,2.82000,0.10,0.09210054,47.18,UTC:21:01-20:59,0.10000000,0.02,UNH.US-24,10,1.00,UNH.US-24,USD
XOM.US-24,113.48,0.160,-7.82000,2.82000,0.10,0.09210054,10.47,UTC:21:01-20:59,0.10000000,0.02,XOM.US-24,10,1.00,XOM.US-24,USD
CVX.US-24,157.75,0.040,-7.82000,2.82000,0.10,0.09210054,14.54,UTC:21:01-20:59,0.10000000,0.02,CVX.US-24,10,1.00,CVX.US-24,USD
KO.US-24,61.99,0.030,-7.82000,2.82000,0.10,0.09210054,5.71,UTC:21:01-20:59,0.10000000,0.02,KO.US-24,10,1.00,KO.US-24,USD
RTX.US-24,106.11,0.190,-7.82000,2.82000,0.10,0.09210054,4.90,UTC:21:01-20:59,0.10000000,0.02,RTX.US-24,20,1.00,RTX.US-24,USD
SLB.US-24,46.25,0.120,-7.82000,2.82000,0.10,0.09210054,8.55,UTC:21:01-20:59,0.10000000,0.02,SLB.US-24,5,1.00,SLB.US-24,USD
VZ.US-24,39.72,0.020,-7.82000,2.82000,0.10,0.09210054,3.66,UTC:21:01-20:59,0.10000000,0.02,VZ.US-24,10,1.00,VZ.US-24,USD
IBM.US-24,170.81,0.660,-7.82000,2.82000,0.10,0.09210054,15.80,UTC:21:01-20:59,0.10000000,0.02,IBM.US-24,10,1.00,IBM.US-24,USD
JPM.US-24,200.66,0.040,-7.82000,2.82000,0.10,0.09210054,18.49,UTC:21:01-20:59,0.10000000,0.02,JPM.US-24,10,1.00,JPM.US-24,USD
META.US-24,477.00,0.590,-7.82000,2.82000,0.10,0.09210054,22.00,UTC:21:01-20:59,0.10000000,0.02,META.US-24,20,1.00,META.US-24,USD
MSFT.US-24,429.95,0.100,-7.82000,2.82000,0.10,0.09210054,19.81,UTC:21:01-20:59,0.10000000,0.02,MSFT.US-24,20,1.00,MSFT.US-24,USD
NFLX.US-24,645.32,5.680,-7.82000,2.82000,0.10,0.09210054,59.99,UTC:21:01-20:59,0.10000000,0.02,NFLX.US-24,10,1.00,NFLX.US-24,USD
NKE.US-24,91.81,0.110,-7.82000,2.82000,0.10,0.09210054,8.47,UTC:21:01-20:59,0.10000000,0.02,NKE.US-24,10,1.00,NKE.US-24,USD
NVDA.US-24,1065.25,0.070,-7.82000,2.82000,0.10,0.09210054,49.08,UTC:21:01-20:59,0.10000000,0.02,NVDA.US-24,20,1.00,NVDA.US-24,USD
ORCL.US-24,122.92,0.190,-7.82000,2.82000,0.10,0.09210054,11.34,UTC:21:01-20:59,0.10000000,0.02,ORCL.US-24,10,1.00,ORCL.US-24,USD
PFE.US-24,28.81,0.050,-7.82000,2.82000,0.10,0.09210054,2.66,UTC:21:01-20:59,0.10000000,0.02,PFE.US-24,10,1.00,PFE.US-24,USD
SNAP.US-24,15.23,0.020,-7.82000,2.82000,0.10,0.09210054,2.81,UTC:21:01-20:59,0.10000000,0.02,SNAP.US-24,5,1.00,SNAP.US-24,USD
TSLA.US-24,178.92,0.030,-7.82000,2.82000,0.10,0.09210054,8.24,UTC:21:01-20:59,0.10000000,0.02,TSLA.US-24,20,1.00,TSLA.US-24,USD
V.US-24,274.19,0.300,-7.82000,2.82000,0.10,0.09210054,25.29,UTC:21:01-20:59,0.10000000,0.02,V.US-24,10,1.00,V.US-24,USD
WMT.US-24,65.15,0.230,-7.82000,2.82000,0.10,0.09210054,6.02,UTC:21:01-20:59,0.10000000,0.02,WMT.US-24,10,1.00,WMT.US-24,USD
C.US-24,63.41,0.210,-7.82000,2.82000,0.10,0.09210054,5.86,UTC:21:01-20:59,0.10000000,0.02,C.US-24,10,1.00,C.US-24,USD
MCD.US-24,257.51,0.590,-7.82000,2.82000,0.10,0.09210054,23.78,UTC:21:01-20:59,0.10000000,0.02,MCD.US-24,10,1.00,MCD.US-24,USD
PG.US-24,165.21,0.110,-7.82000,2.82000,0.10,0.09210054,15.23,UTC:21:01-20:59,0.10000000,0.02,PG.US-24,10,1.00,PG.US-24,USD
US_TBond,116.885,0.0440,-2.88000,-2.12000,0.010,0.00921005,3.59,UTC:22:00-20:59,1.00000000,0.00,US_TBond,30,1.00,US_TBond,USD
USTN10YR,108.628,0.0440,-3.76000,-1.24000,0.010,0.00921005,3.34,UTC:22:00-20:59,1.00000000,0.00,USTN10YR,30,1.00,USTN10YR,USD
USTN2YR,101.289,0.0400,-4.28000,-0.72000,0.010,0.00921005,3.11,UTC:22:00-20:59,1.00000000,0.00,USTN2YR,30,1.00,USTN2YR,USD
USTN5YR,105.325,0.0270,-4.07000,-0.93000,0.010,0.00921005,3.24,UTC:22:00-20:59,1.00000000,0.00,USTN5YR,30,1.00,USTN5YR,USD
UKGILT,96.637,0.0410,-2.81000,-2.19000,0.010,0.01174398,3.78,UTC:07:01-16:59,1.00000000,0.00,UKGILT,30,1.00,UKGILT,GBP
EUBobl,116.056,0.0350,-7.32000,2.32000,0.010,0.01000000,3.87,UTC:23:15-19:59,1.00000000,0.00,EUBobl,30,1.00,EUBobl,EUR
EUBund,130.167,0.0340,-1.47000,-3.53000,0.010,0.01000000,4.33,UTC:23:15-19:59,1.00000000,0.00,EUBund,30,1.00,EUBund,EUR
EUBuxl,128.836,0.0420,-2.85000,-2.15000,0.010,0.01000000,4.28,UTC:23:15-19:59,1.00000000,0.00,EUBuxl,30,1.00,EUBuxl,EUR
EUSchatz,105.250,0.0100,-4.43000,-0.57000,0.010,0.01000000,3.51,UTC:23:15-19:59,1.00000000,0.00,EUSchatz,30,1.00,EUShatz,EUR
AUS200-F,7815.5,6.00,0.00000,0.00000,1.0,0.61204754,11.97,UTC:07:10-20:59,1.00000000,0.00,AUS200-F,400,1.00,AUS200-F,AUD
GER40-F,18771.0,3.00,0.00000,0.00000,1.0,1.00000000,46.96,UTC:00:15-20:59,1.00000000,0.00,GER40-F,400,1.00,GER40-F,EUR
HK50-F,18798.0,10.00,0.00000,0.00000,1.0,0.11794092,33.63,UTC:05:00-08:30,1.00000000,0.00,HK50-F,66,1.00,HK50-F,HKD
JPN225-F,38882.0,26.00,0.00000,0.00000,1.0,0.00587106,1.14,UTC:22:00-20:59,1.00000000,0.00,JPN225-F,200,1.00,JPN225-F,JPY
UK100-F,8327.3,4.00,0.00000,0.00000,1.0,1.17439812,24.46,UTC:22:00-20:59,1.00000000,0.00,UK100-F,400,1.00,UK100-F,GBP
US30-F,39138.2,5.50,0.00000,0.00000,1.0,0.92100537,90.11,UTC:22:00-20:59,1.00000000,0.00,US30-F,400,1.00,US30-F,USD
NAS100-F,18871.8,4.00,0.00000,0.00000,0.1,0.09210054,43.49,UTC:22:00-20:59,1.00000000,0.00,NAS100-F,400,1.00,NAS100-F,USD
US500-F,5320.0,1.20,0.00000,0.00000,0.1,0.09210054,12.26,UTC:22:00-20:59,1.00000000,0.00,US500-F,400,1.00,US500-F,USD
Crude-F,78.105,0.0510,0.00000,0.00000,0.010,0.92100537,71.91,UTC:22:00-20:59,1.00000000,0.00,Crude-F,100,100.00,Crude-F,USD
Brent-F,82.515,0.0510,0.00000,0.00000,0.010,0.92100537,75.92,UTC:22:00-20:59,1.00000000,0.00,Brent-F,100,100.00,Brent-F,USD
XAUUSD-F,2368.30,0.500,0.00000,0.00000,0.10,9.21005369,1091.18,UTC:22:01-20:59,100.00000000,0.00,XAUUSD-F,200,100.00,XAUUSD-F,USD
XAGUSD-F,31.035,0.0319,0.00000,0.00000,0.010,46.05026847,1430.32,UTC:22:01-20:59,1000.00000000,0.00,XAGUSD-F,100,5000.00,XAGUSD-F,USD
